Id,duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,labels
1,18,tcp,other,SF,2182,3013,1,10,6,2,2,1,1,1,0,10,2,0,2,0,1,1,21,77,0.87,0.06,0.23,0.21,0.47,0.48,0.39,102,233,0.75,0.53,0.95,0.31,0.88,0.99,0.85,0.29,neptune
2,53,udp,ftp_data,SH,4610,3583,0,3,6,3,2,0,5,0,0,4,5,0,5,0,0,1,81,89,0.74,0.04,0.37,0.04,0.96,0.61,0.6,75,239,0.76,0.75,0.92,0.18,0.74,0.52,0.62,0.62,neptune
3,37,tcp,other,SH,966,4349,1,3,1,1,1,1,9,0,0,7,2,2,4,0,0,1,83,54,0.2,0.47,0.93,0.13,0.37,0.7,0.09,159,31,0.64,0.08,0.02,0.16,0.57,0.35,0.99,0.97,back
4,99,icmp,smtp,SF,4422,3614,1,3,7,4,1,0,8,1,0,7,1,1,4,0,1,0,82,38,0.8,0.31,0.8,0.1,0.13,0.97,0.69,102,60,0.69,0.17,0.86,0.11,0.65,0.71,0.67,0.85,neptune
5,48,udp,domain_u,S0,4437,1541,0,1,8,4,0,0,6,0,1,4,0,2,1,0,1,0,15,85,0.77,0.84,0.48,0.04,0.54,0.73,0.16,64,31,0.97,0.88,0.28,0.13,0.85,0.1,0.13,0.24,neptune
6,61,tcp,smtp,REJ,4968,1954,1,7,4,4,4,0,10,1,1,4,3,0,3,0,1,1,73,29,0.17,0.9,0.54,0.59,0.25,0.85,0.01,232,159,0.41,0.39,0.81,0.01,0.77,0.31,0.84,0.49,neptune
7,74,icmp,ftp_data,SH,598,1787,0,9,7,3,5,1,7,0,1,1,4,1,4,0,1,1,7,80,0.68,0.55,0.32,0.24,0.89,0.44,0.73,129,239,0.17,0.66,0.27,0.17,0.54,0.32,0.93,0.11,back
8,26,tcp,ftp_data,S0,4883,4105,0,4,5,1,0,1,4,1,1,8,5,1,3,0,1,0,28,81,0.25,0.41,0.02,0.96,0.42,0.63,0.93,246,162,0.74,0.35,0.04,0.35,0.73,0.72,0.28,0.97,normal
9,20,tcp,domain_u,RSTO,3219,2118,0,3,0,2,4,1,4,1,1,2,2,2,4,0,0,0,30,44,0.74,1.0,0.26,0.67,0.9,0.76,0.03,243,21,0.58,0.03,0.08,0.26,0.37,0.37,0.98,0.82,back
10,63,tcp,eco_i,REJ,3450,711,1,8,6,4,2,1,1,1,1,0,3,1,5,0,1,1,94,39,0.26,0.37,0.2,0.91,0.46,0.75,0.2,62,60,0.02,0.19,0.99,0.73,0.44,0.11,0.77,0.28,back
11,67,udp,smtp,RSTO,3323,227,1,9,0,3,1,0,9,1,1,4,2,2,4,0,0,0,45,7,0.6,0.8,0.98,0.88,0.27,0.2,0.71,248,244,0.75,0.81,0.38,0.33,0.6,0.53,0.2,0.35,neptune
12,29,tcp,domain_u,RSTO,681,724,1,8,8,2,2,0,3,1,1,3,5,1,3,0,0,1,56,84,0.94,0.79,0.04,0.47,0.21,0.41,0.09,185,101,0.05,0.69,0.62,0.79,0.23,1.0,0.8,0.43,back
